   0x000055807589f86e <+0>:	    endbr64
   0x000055807589f872 <+4>:	    sub    $0x18,%rsp
   0x000055807589f876 <+8>:	    mov    %fs:0x28,%rax
   0x000055807589f87f <+17>:	mov    %rax,0x8(%rsp)
   0x000055807589f884 <+22>:	xor    %eax,%eax
   0x000055807589f886 <+24>:	lea    0x4(%rsp),%rcx
   0x000055807589f88b <+29>:	mov    %rsp,%rdx
   0x000055807589f88e <+32>:	lea    0x2e0b(%rip),%rsi        # 0x5580758a26a0
   0x000055807589f895 <+39>:	callq  0x55807589f350 <__isoc99_sscanf@plt>
   0x000055807589f89a <+44>:	cmp    $0x1,%eax
   0x000055807589f89d <+47>:	jle    0x55807589f8be <phase_3+80>
   0x000055807589f89f <+49>:	mov    (%rsp),%eax //eax=R(rsp)第一个数
   0x000055807589f8a2 <+52>:	cmp    $0x7,%eax 
   0x000055807589f8a5 <+55>:	ja     0x55807589f935 <phase_3+199>//->eax<=7
   0x000055807589f8ab <+61>:	mov    %eax,%eax 
   0x000055807589f8ad <+63>:	lea    0x2aac(%rip),%rdx //rdx=0x5580758a2360       # 0x5580758a2360
   0x000055807589f8b4 <+70>:	movslq (%rdx,%rax,4),%rax //rax=R(rsp)*4+rdx
   0x000055807589f8b8 <+74>:	add    %rdx,%rax //rax=R(rsp)*4+2*rdx
   0x000055807589f8bb <+77>:	notrack jmpq *%rax
   0x000055807589f8be <+80>:	callq  0x5580758a00fe <explode_bomb>
   0x000055807589f8c3 <+85>:	jmp    0x55807589f89f <phase_3+49>
   0x000055807589f8c5 <+87>:	mov    0x4(%rsp),%eax //eax=M(rsp+4)
   0x000055807589f8c9 <+91>:	add    $0x1ff,%eax //eax=eax+0x1ff
   0x000055807589f8ce <+96>:	cmp    $0x2a2,%eax //M(rsp+4)+0x1ff=0x2a2
   0x000055807589f8d3 <+101>:	jne    0x55807589f944 <phase_3+214>
   0x000055807589f8d5 <+103>:	mov    0x8(%rsp),%rax //rax=M(rsp+8)
   0x000055807589f8da <+108>:	xor    %fs:0x28,%rax
   0x000055807589f8e3 <+117>:	jne    0x55807589f94b <phase_3+221>
   0x000055807589f8e5 <+119>:	add    $0x18,%rsp
   0x000055807589f8e9 <+123>:	retq
   0x000055807589f8ea <+124>:	mov    0x4(%rsp),%eax //eax=M(rsp+4)
   0x000055807589f8ee <+128>:	add    $0x46,%eax
   0x000055807589f8f1 <+131>:	jmp    0x55807589f8ce <phase_3+96>
   0x000055807589f8f3 <+133>:	mov    0x4(%rsp),%eax
   0x000055807589f8f7 <+137>:	add    $0xef,%eax
   0x000055807589f8fc <+142>:	jmp    0x55807589f8ce <phase_3+96>
   0x000055807589f8fe <+144>:	mov    0x4(%rsp),%eax
   0x000055807589f902 <+148>:	add    $0x159,%eax
   0x000055807589f907 <+153>:	jmp    0x55807589f8ce <phase_3+96>
   0x000055807589f909 <+155>:	mov    0x4(%rsp),%eax
   0x000055807589f90d <+159>:	add    $0x34c,%eax
   0x000055807589f912 <+164>:	jmp    0x55807589f8ce <phase_3+96>
   0x000055807589f914 <+166>:	mov    0x4(%rsp),%eax
   0x000055807589f918 <+170>:	add    $0x29a,%eax
   0x000055807589f91d <+175>:	jmp    0x55807589f8ce <phase_3+96>
   0x000055807589f91f <+177>:	mov    0x4(%rsp),%eax
   0x000055807589f923 <+181>:	add    $0x151,%eax
   0x000055807589f928 <+186>:	jmp    0x55807589f8ce <phase_3+96>
   0x000055807589f92a <+188>:	mov    0x4(%rsp),%eax
   0x000055807589f92e <+192>:	add    $0xde,%eax
   0x000055807589f933 <+197>:	jmp    0x55807589f8ce <phase_3+96>
   0x000055807589f935 <+199>:	callq  0x5580758a00fe <explode_bomb>
   0x000055807589f93a <+204>:	mov    $0xffffffff,%edi
   0x000055807589f93f <+209>:	callq  0x55807589f390 <exit@plt>
   0x000055807589f944 <+214>:	callq  0x5580758a00fe <explode_bomb>
   0x000055807589f949 <+219>:	jmp    0x55807589f8d5 <phase_3+103>
   0x000055807589f94b <+221>:	callq  0x55807589f290 <__stack_chk_fail@plt>
